Context,Response
i just dont know what i want in life anymore im cant figure out what it is that is keeping me distracted and unfocused i cant put things into perspective at all im just stuck and im disappointed with my lack of accomplishments,thank you for sharing it can be very disorienting not to know what you want and where you are headed sometimes we are so focused on something we havent achieved yet or on comparing ourselves to others that we lose touch with what we actually want and need at times like this its important to go back to basics try out this simple exercise take a few minutes to write down all your present responsibilities for example make meals complete homeworketc  then in the column next to it write down the things that you do for yourself to recharge yourself and to enjoy your time is your list of responsibilities way longer than your list of stuff you do for yourself it is easy to get lost in the sea of responsibilities and disconnect from what you want and need to fix that write another list of things that you enjoyed doing in the past for yourself and start incorporating them into your schedule on a regular basis this will help you reconnect with yourself and bring focus and clarity to your life
"im always listening to my husband but it feels like he never listens to me how do i get my husband to listen to me instead of me listening to him all the time",unfortunately you cant directly change another persons behavior however you can give him feedback on how his not listening impacts you the best way to provide feedback is in 3 parts the first part is telling him the emotion you are experiencing when he doesnt listen such as hurt sad and unloved i would stay away from feelings such as frustrated angry and irritated and use a more vulnerable emotion the second part is what he does specifically to make you feel that way be specific example when i get home and tell you about my day and you dont look away from the tv be objective as possible when you describe his behavior and the last part is the most important tell him what you want him to do and again be specific example i would rather you turn off the tv give me eye contact and reassure me about my day here is an example with all 3 parts together i feel hurt when you dont say anything to me when i tell you about my fight with my friend i want you to hug me and tell me you understand how i feel hope that helps
if i tell him i dont like certain things he does when it pertains to me he tells me its not like that he never has anything to say about me until i tell him something about himself,it sounds like there are issues with communication between you and your husband  your perceptions of interactions that you are having dont sound like they match up  it would probably be helpful for you both to work on communicating using i statements i feelwhen you  this is a more effective way of communicating your needs than directly criticizing the other person  if you work on communicating in new less critical ways you both may learn more about your spouses feelings and perspective  
ive gone to a couple therapy sessions so far and still everytime i walk in i get nervous and shaky  is this normal should i still be feeling like this,if you have only been to a couple of sessions it makes sense that you might still feel apprehensive at first therapy is hard work you may be talking about some things that you never talked to anyone about before opening up to stranger can be scary after you feel comfortable with your counselor and trust has built up and you feel understood in session you should feel more relaxed i would encourage you to talk to your counselor about feeling a little shaky sharing what the process is like for you is important in your work if you still feel unsure about sharing after several sessions it is important to take a look at that and try to understand where that may be coming from for example are you and the therapist not a good fit but again if you are just starting out in working together feeling a little bit nervous makes perfect sense and i encourage you to give it a bit more time and to talk to your therapist about how you are feeling
im in my mid 20s with a husband and children i love my family but i feel like ive lost my identity and i dont know who i am other than a mom and wife at times all i can think is what i gave up and how i feel unhappy and trapped but i know id feel like worse without them i loathe myself at times i have an amazing life so why cant i just enjoy it,it is not easy being a wife and mother you have shifted roles in your life you went from having a career to focusing on your family transitioning can be hard especially when we feel we gave something up that we really wanted i want to acknowledge you for wanting to be the best wife and mother you can i think it is great that you are selfaware and want to work on thisfeeling unhappy and trapped may also mean that you are  believing these negative thoughts are absolutely true we have lots and lots of thoughts throughout the day sometimes we pay a lot of attention to some and some we ignore right now these thoughts are getting a lot of your attention and perhaps you are thinking because you are thinking them they are true  is it really true that you trapped you also said that you have an amazing life it doesnt sound like you are only having negative thoughts you have some positive ones too however you are giving a lot of weight to the negative thoughts more weight than the positive onesi also wonder if you are struggling with the fact that you are even having this thought one thing that can be helpful is to recognize that you are having a thought that it is a negative thought that thinking it does not make it true and to let it go this is the basis for mindfulness work that can be really helpful it is a great place for you to start so you can balance out your thoughts and emotionsbest of luck to you
"my fiancé and i come from a strong christian background but both went off the straight and narrow once before he is having a hard time accepting my past especially  that im not a virgin he has a hard time in general accepting himself and others his insecurities are hurting our relationship how can i help him let go of my past and decide to live in the present",sometimes we have difficulty keeping the past in the past the best way to build a great relationship and have a great future believe it or not is to be firmly placed in the present that means that when we stay in the moment with our partner and can notice what we are experiencing in the here and now we reap the best benefits of that relationship we notice the good things that are happening in the moment we are reacting to what we are experiencing in the moment not reacting to a worry about the past we notice especially who the person is right now and not who they were in the past  we can connect with the things we love about them tooi think it is great that you want to help him and the choice to stay in the present and move forward in the relationship will mostly be up to him we cannot change another person it sounds like couples counseling might be a great step for you because you can both learn the skills you need to stay in the present and also learn some helpful active listening skills so that you can really listen to one another and understand each other communication skills can really be helpful you can both have the opportunity to hear each other and support each other we cannot change the past but we can create the future we wantbest of luck to you both 
ive gone to a couple therapy sessions so far and still everytime i walk in i get nervous and shaky  is this normal should i still be feeling like this,yes it is completely normal to feel anxious about therapy therapy often explores topics and feelings that are uncomfortable the ultimate goal of therapy is to feel better but the process itself can be uncomfortable
ive gone to a couple therapy sessions so far and still everytime i walk in i get nervous and shaky  is this normal should i still be feeling like this,it is absolutely normal to be nervous about therapy  many people take years to make the decision to start counseling and although it is a safe place to explore feelings it may be the first time you are facing certain issues  it takes courage to face issues head on  being nervous is part of the process  the fact that you are continuing to go to therapy sessions despite feeling nervous demonstrates your strength  keep it up
im obsessing about a terrible breakup everything is a constant reminder  how do i move on,relationships can be extremely enjoyable and satisfying  when relationships end however it can be devastating  it is normal to go through a grieving process after a breakup  denial bargaining sadness anger and eventually acceptance are all normal stages of grief  you may experience these feelings all at once or one at a time  allow yourself time to grieve by expressing your emotions  talk to a friend or write in a journal  take care of yourself during this time by exercising eating and sleeping well and spending time with friends  after some time you should start feeling better  if you feel like youre not feeling better and you dont know what to do you can see a therapist to help you get through this difficult time
"my fiancé and i have been together for 3 years and our relationship has always been good the only issue we had was that he felt like he wasnt getting enough sexual attention from me i recently found out he cheated on me with another women  he says he wants his family back but im confused on what to do  is it possible for us to get past the cheating or should i just move on",betrayal in a relationship can be one of the most difficult things a relationship can sustain sometimes feelings about the betrayal may also trigger past wounds the fact that it only happened once may not make it any easier to move forward i highly recommend working with a mental health professional who has experience working around the issue of infidelity together you can work on healing the wounds and moving forward i do believe it is possible to move forward if both partners are ready and willing to do the work to move forward together and create a new vision for their relationship 
ive gone to a couple therapy sessions so far and still everytime i walk in i get nervous and shaky  is this normal should i still be feeling like this,yes feeling nervous for the first few or several sessions of therapy is completely normaltherapy is an unusual way to have a conversation with someone   the person is an expert in recognizing and understanding dynamics of human interactions   for some people the fear is that the therapist knows more about you than you do  general terms hopefully your therapist has worked with many other people whove faced problems similar to  this sense the therapist has a general idea of the basic dynamics you most likely are  therapist could possibly know your particular details and your particular areas of upset or in what ways you feel unsure of yourselfonce you start to trust both your own right to tell your particular story and start to also feel that your therapist is listening attentively and cares what you tell the person your nervousness will start to disappear all on its owngood luck in getting the most from your therapy sessions
my daughter is in later elementary school she cant color in the lines her words jumble together when she writes unless there are big spaces or she skips lines,if your daughter is the same age as most of the other students in her class and the other students easily complete the tasks you list here then there is a problem in the performance of these tasks for your daughterwithout knowing more about the input of your daughters life for example is she a new student to the school and class are there major stressors in the home environment does your daughter have friends does your daughter have the same problems she has in school when she is in other environmentsalso who is telling you she has these problems  are you the one who notices what you describe here or is your daughter or is her teacher telling you these factsdepending on your answers to the questions start to get clarity with the classroom teacher and the school guidance counselor as to the source of your daughters problemgood luck 
"my fiancé and i come from a strong christian background but both went off the straight and narrow once before he is having a hard time accepting my past especially  that im not a virgin he has a hard time in general accepting himself and others his insecurities are hurting our relationship how can i help him let go of my past and decide to live in the present",your patience with his pace of accepting your past is the factor most in your control in this situationeveryone accepts a new understanding at their own particular rate  yours may be faster than his pacesince it is possible he may accelerate his pace of accepting your past if he knows that this is a priority for you tell him about your own discomfort even if knowing how you feel does not motivate him to a quicker pace of accepting your past you will have the peace of mind to know you gave him all the information you possibly had to give
"im always listening to my husband but it feels like he never listens to me how do i get my husband to listen to me instead of me listening to him all the time",does your husband want to listen to youfind this out by asking him the questionthis way you know whether the goal youd like to reach is even possiblesome partners prefer that one person is the rule maker or the only one who is entitled to talk about themselvesif your husband tells you he wants to listen to you or even that he does listen to you then you can explain in detail the way you define listening which may be very different than his definitionbasically no one can directly change someone into being more openmindedwhat is possible is to tell him your wishes your willingness to be patient while he develops the habit of listening to you and point out that a relationship is more fulfilling when both partners feel they are receiving from the other one
ive gone to a couple therapy sessions so far and still everytime i walk in i get nervous and shaky  is this normal should i still be feeling like this,therapy does not work overnight oftentimes it is a lifelong struggle the therapists job is not to cure you or to remove something but rather to make you strong enough to live your life with your own peculiarities and struggles remember we are human and constantly fallible another important thing to note is that although you go to therapy that is just a room most of the magic and work takes place in your real life outside of that room
"my fiancé and i come from a strong christian background but both went off the straight and narrow once before he is having a hard time accepting my past especially  that im not a virgin he has a hard time in general accepting himself and others his insecurities are hurting our relationship how can i help him let go of my past and decide to live in the present","this suffering and clinging to the past especially a troubled past or a past that we dont like may be  amplified due to the christian framework that may be built into your life i am not averse to religion i just think that many times it puts unreasonable expectations on us and helps us to form a guilt complex or perhaps even insecurities we are humans and humans make mistakes you mention the straight and narrow this is a notion that you must give up on and let go humans can never travel the straight and narrow for their whole lives there are bounds to be mistakes we are the most fallible species on the planet and please tell your fiance to have some mercy on himself he is not perfect here is a story about clinging on to things you may find useful to mediate ononcethere lived a village of creatures along the bottom of a great crystalriver the current of the river swept silently over them all  young andold rich and poor good and evil  the current going its own way knowingonly its own crystal selfeach creature in its ownmanner clung tightly to the twigs and rocks of the river bottom for clingingwas their way of life and resisting the current was what each had learnedfrom birthbut one creature saidat last i am tired of clinging though i cannot see it with my eyesi trust that the current knows where it is going i shall let go and letit take me where it will clinging i shall die of boredomthe other creatures laughedand said fool let go and that current you worship will throw you tumbledand smashed against the rocks and you will die quicker than boredombut the one heeded themnot and taking a breath did let go and at once was tumbled and smashedby the current across the rocksyet in time as the creaturerefused to cling again the current lifted him free from the bottom andhe was bruised and hurt no moreand the creatures downstreamto whom he was a stranger cried see a miracle a creature like ourselvesyet he flies see the messiah come to save us alland the one carried inthe current said i am no more messiah than you the river delights tolift us free if only we dare let go our true work is this voyage thisadventurebut they cried the moresavior all the while clinging to the rocks and when they looked againhe was gone and they were left alone making legends of a savior"
"im always listening to my husband but it feels like he never listens to me how do i get my husband to listen to me instead of me listening to him all the time",its hard when you feel as if youre the only one thats taking the time to listen to your spouse but i would look at this as an opportunity to see if you can become aware of what exactly is happening between you when you try and talk with your husband sometimes it can be in the way dialogue is approached i would suggest paying attention to the way you begin dialogue with your husband see if blame and criticism are present when blame and criticism are included bids for connection can quickly go off track this can sometimes start off with something like why dont you you arent you dont partners can quickly go into defensive mode if they feel they are being attacked and sometimes starting off like this can feel like an attack  also become aware of the time of day or evening when you approach your husband sometimes this can make a big difference for couples as far as when they can truly be present for one another  if you find this pattern continues you might consider seeking professional help through couples therapy a trained couples therapist can help you both understand more about whats happening between you 
i have been married for 11 years within the past 2 years we have drifted far apart we coexist together but there is very little personal interest in each other i often feel that my husband has friends at work that he is more emotional invested in than me i feel very alone and just uncared for  is there anything i can do to feel reconnected,feeling alone in your marriage is one of the most painful feelings wanting connection with your spouse yet feeling the all too familiar distance thats keeping you apart can be so hurtful but change is possible you might be able to move closer toward each other on your own but since there has been two years of distance i would suggest looking into couples therapy with a trained couples therapist they are trained in helping couples begin to examine whats been happening that has caused a drift in your marriage im also curious if there was a significant event that occurred around the time you started feeling distant if there was something that occurred during this time that is hard for you both to talk about couples therapy can help with this also it can provide a safe and supportive space for you both 
im obsessing about a terrible breakup everything is a constant reminder  how do i move on,dealing with a breakup is difficult we have high hopes and then those hopes and dreams are dashed and we feel at a loss for how to deal with this sudden change in our lives first it is important to acknowledge that losing a relationship is a loss and we need to grieve that loss if we dont allow ourselves time to process and move through the grieving process we may remain stuck and it may make it hard to move on so in some ways you dont want to move on too soon by just trying to ignore your feelings instead take good care of yourself talk to friends and give your self time to heal the second most important thing is to forgive yourself this is also an important part of taking care of yourself you might be blaming yourself and reliving moments when you wish you would have done things differently by replaying those thoughts you remain stuck when we begin to forgive ourselves we truly begin to heal lastly in my experience the people who have the most difficulty moving on have not really severed all ties with their ex they are still following them on social media or even checking in with texts this is probably the hardest part for some people but to move forward there needs to be a clear boundary and a clear ending if you have a clear ending you can have a new beginning i hope this helps take good care of yourself 
"every time i send a message to someone or a group message on instagram imessage or snapchat people will read my messages but then they wont answer me could it be that there is something they dont like about me i dont understand why they wont answer my messages how do i get people to respond to me",i understand the feeling of not being liked due to not having any outputs on the sites you listmore than likely the nonoutput has less to do with liking you than w liking the way you write your messageshave you tried asking a question in your posts  this would be one way to invite people to answer your postwhen you write  imagine yourself as the reader of the postif you think about the wording of a question which would motivate you to respond then this formula will very likely be the same for many others who read your postgood luck
"my dad doesnt like the fact that im a boy he yells at me daily because of it and he tells me im extreme and over dramatici get so depressed  because of my dads yelling he keeps asking me why i cant just be happy the way i am and yells at me on a daily basis is this considered emotional abuse",maybe this is emotional  certainly is irritating and annoying to be yelled at for being yourselfmaybe at a time when hes not yelling you can bring up the topic of your own willingness if this is true to discuss questions he has about your gendertheres no guarantee he wont start yelling midway through a dialogue like this  only then you will be on firm ground to excuse yourself from the conversation since you already explained that youre willing to talk with him and not to be yelled at by him
im  very depressed how do i find someone to talk to,great that you realize talking with a professional counselor about how you feel would be helpfulif youd like a very fast output by phone then google depression hotline for where you live  and if you have a specific topic which upsets you then google around with this topic to see if there are services specific to your interestif youve got time to invest in looking for the best fit therapist for yourself then google therapy or therapistthere will be many many names which come upi know i sound like i work for google only it is the easiest way to find lots of informationi send you good luck
what makes a healthy marriage last,i appreciate your questionthe answer of what makes a good marriage are as varied as there are marriagesbasically similarity like mindedness in beliefs and values makes a good marriage the best chance of getting along with someone on a longterm basis is when two people see life and the world in similar wayseven though opposites attract this is a short lived dynamic which breaks apart when there arent enough similarities in common between the partners
im having relationship problems and i want to fix them to make things right before i lose her how can i learn how to listen and get myself together,im glad to read about your willingness to develop new ways to invest yourself with your partnerthe easier way to fix a relationship is when both people are helped to recognize the ways the couple dynamic falls short of what each person would likecouples therapy is exactly thisstill relationships can change if one person changes since changing one part of a system will change the system itselfbesides starting to work with a therapist on what you can do differently reflect within yourself on the situations when problems arise between the two of yousee if you can figure out what you wanted and what you partner wanted in that particular moment was one of you trying to help the other and the person felt insulted by the suggestion of needing helpthis is only an example of how intentions are misread or not welcome by one partner from the otheralso keep in mind there is a limit to everyones flexibilityreflecting and selfawareness are the first stepthe second step is to know when youve reached the end of possibilities to change yourself and not be accepted for who you arethis raises the question of whether the two of you are far apart in similarities in order to be happy togethergood luck in enjoying the changes you will try to make
my wife and i got separated because i asked about her contact with a male friend of hers the next day she kicked me out  she let me move back two days later yesterday she said she wanted a divorce then quickly changed her mind i asked if the other guy was a factor but she says its not my business,when threats of leaving such as what you described in your question kicking you out wanting divorce are continuous in your marriage it can start to erode at the foundation of your relationship impacting both partners and if youre concerned about the influence of another male in the relationship and are unable to express your concerns or fears to your wife its extremely difficult to build a secure functioning relationship from the information provided in your question it seems as if there is some avoidance evident in your relationship avoidance of being able to express yourself and have honest communication about your relationship if your wife is willing i would recommend seeing a marriage counselor to help you both during this time or for you to talk with an individual therapist if marriage counseling isnt an option  
ive only been married three months every week we argue about something and it seems to be getting worse,one key factor to consider is are you able to repair after your arguments it seems from your question that repair is lacking after any disagreement or argument when couples are able to repair after an argument they have an opportunity to learn more about each others needs moving forward im also curious if youre having the same type of arguments over and over if youre stuck in a particular pattern and can start recognizing what happens between you when this pattern happens then you can start to name it once you name it then you can take a break to cool off and come back to each after your nervous system has had a chance to calm down about 30 minutes the key here though is to make sure you have a plan in place  when things are good between you  an agreement between you that when you both start to get escalated youll name it or have an agreed upon code word to signal you dont want to continue this cycle and then agree to cool off and come back together at a later time that way when this is enacted during an argument nobody feels abandoned during the cool off time rather both partners know they will return at a time when they can truly hear each other and hear their needs 
my exwife married and used me to have a child she now uses that child as a pawn i know my child misses me but i need to move on and not live in the past how do i do this do i see my child as much as possible or very little is it more confusing for the child,i am really glad you reached out when parents get divorced they still need to figure out how to have relationship so that they can parent their child we might divorce our partners however we dont divorce our children if anything our children need to know that we are still a stable force in their lives unfortunately in some relationships children get used as a bargaining piece and i am hearing that may be happening in your relationship you can move on from the relationship with your ex while still maintaining a relationship with your child it is possible and it takes both parents to agree to do the right thing by their child it is important for your children to have some consistency in his or her time with you for example if you and your ex dont have a parenting schedule it is something that you want to create so that you can not only decide for you when you will see your child but your child can know when you will be available just for her this will lay the foundation for consistency and allow your child to have some security in troubled timesi would highly recommend you sit down with your ex and discuss how you can both be a positive source in your childs life how you can both be there to help raise her if this is not a conversation that you can have on your own you might seek out help from the court there are parenting experts and mediators who might be able to assist youremember in any discussion keep the focus on what is best for your child and you will be moving in the right directionbest of luck to you
ive gone to a couple therapy sessions so far and still everytime i walk in i get nervous and shaky  is this normal should i still be feeling like this,it takes a lot of courage to go to therapy  i have gone myself as a counselor and know what that feeling is like this is normal but hopefully you have become more comfortable with your therapist this might be something to bring up to your therapist and openly discuss scary to do but its ok this may even relieve some of your anxiety  if it continues you may want to consider trying another therapist as this one may not be the best fit for you
i was raped a couple months ago since then along with other unfortunately events that have occurred i have been having trouble feeling emotions its almost as if im a sociopath lacking any feeling what can i do to change this,first and foremost be gentle and patient with yourself it is normal to feel a range of emotions after a severe trauma including no emotions at all try not to push yourself to feel just notice the lack of emotion you are experiencing right now maybe write about your emotions and the lack of them or talk about it with a safe person unfortunately recovering from trauma can take time and its best done at your own pace if you arent feeling there may be a reason you arent feeling for severe trauma i always recommend working with a trained trauma professional who has the training to guide you on your path to healing fully
"im always listening to my husband but it feels like he never listens to me how do i get my husband to listen to me instead of me listening to him all the time",thanks for reaching out this is a great question communication is definitely a 2way street one person cannot participate in a discussion it takes a talker and a listener furthermore communication will breakdown if each party is only focusing on his or her agenda and is not open to what the other person is saying  since i cant ask you questions about what is going on i am going to make a guess at one situation that comes up a lot when i work with couples one person focuses more on solving the issue than listening to their partner  this can be frustrating for the partner who wants to just be heardi understand that you are working really hard to listen to him and he might not be putting as much effort into listening to you that can be really frustrating and difficult and i want to acknowledge you for wanting to improve your relationshipone of the best strategies to gettting heard is actually to be a good listener to someone else i know you are probably already a good listener and for you to work on listening skills may seem counterintuitive right you want to get heard and now you are the one doing the listening but this can really create more effective communication if you invest time working on doing some active listening in your relationship because then you get to model those skills for your husband and allow him to see what it feels like to be listened to and then you can even teach him some of those skills in other words you practice specific techniques that you can use and then teach later on here are some skills for you to use consciously and then you can teachpay attention and use your body language to convey that you are in the conversation no texting or distractions lean in focuslisten for content and for emotion clarify what you dont understand try to understand the persons underlying emotions dont rush to judgement or to changing what is going on with the person sit in a place where you are really curious and want to understand what is going on encourage the other person to continue speaking nod and vocalize that you hear what they are sayingask questions to get to understand the other persons point of viewi believe when we can model these kinds of listening skills and the other person feels heard they will be more likely to listen to us if you dont find that this doesnt spill over in that way then have a discussion about what you are practicing and that you are learning these skills to be a better listener so you can understand him better then explain how it might be helpful if you both tried it if there is push back from him set up a trial period to just try the skill perhaps for 2 weeks and see if it helps if communication is really breaking down then it might be time to work with a counselor who can help with these skillsbest of luck to you
"i have a friend that who i used to be in a relationship with it was brief and turned into us being just good friendsi spent the weekend with him and  it upset my boyfriend was i wrong",its completely understandable that you would have male friends and that you would want to spend time with them  when you cross over from friends to a relationship it does change things  some people are very easy going and wouldnt feel threatened by what you did  others would be upset  if your boyfriend is upset by you spending time with this male friend then you need to talk about it  each of you needs to express your feelings about the situation and listen to the other with patience and respect  then you can make a decision on what is best for you and your relationship  maybe he wouldnt be upset if you saw this friend while you were with your boyfriend  or maybe your boyfriend would feel better if he got to know this person better and could trust him  most likely you can come up with a situation that will make both of you comfortable going forward  you didnt do anything wrong because it doesnt sound like you intended to hurt your boyfriend  but if you really care about your boyfriend then you probably care about making him upset  instead of looking at this issue as a problem try to look at it as an opportunity to connect  if you can both listen to each other and understand each other your relationship can become even closer
"i have a friend that who i used to be in a relationship with it was brief and turned into us being just good friendsi spent the weekend with him and  it upset my boyfriend was i wrong",thank you for submitting this question i think this type of situation can be common for many couples struggling with how to keep friendships with past relationships while being in a new relationship for me more information is needed herebut given the information provided the way i interpret the question isim assuming your boyfriend didnt know you were going to spend the weekend with your good friend  working off of this assumption i would suggest beginning an open and honest dialogue with your boyfriend about what specifically upset him and to talk about your point of view regarding spending the weekend with him i would also suggest talking about how you both envision your relationship when it comes to spending time with others if you feel like you cant have this conversation without it going off track please consider seeing a couples therapist they can help you begin these important conversations that can help shape and develop the relationship you and your boyfriend long for  
"i crossdress and like to be feminine but i am attracted to women but yet that seems to bother girls i date or ask out how can i approach them about it should i hold back and keep it a secret or should i just be upfront about it  i wonder if i should stop or if i should continue to do it since it makes me happy  what should i do",keep doing the crossdressing since you like ityour problem sounds more a matter of timing and reason to tell the girl about itnot keeping a secret is a good attitude regarding meaningful parts of your life  usually our relationship partner is someone whom we trust as a safe person to know all about usonce you feel at ease with your potential partner then bring up your crossdressing  based on their handling of this intimate part of your life you will know more as to whether or not you feel more or less drawn to themsecrets held within a relationship usually get worse with time   the person who feels unsafe in truly being and stating themselves eventually will end up feeling ashamed of parts of them which prior to the relationship felt good or at least not worrisome
i dont know how else to explain it all i can say is that i feel empty i feel nothing  how do i stop feeling this way,your question is very broad because feeling empty can develop for many different reasonsyoure certainly not alone in feeling this waytry to follow the logic of your feelings by asking yourself questions about the empty feeling   doing this may open up a discovery about the reason for the emptiness feelingwhen do you feel empty are there certain situations it happens more often than another what helps the feeling go away what or who is helpful in relieving the empty feelingsometimes people need a little help to get started in understanding how to recognize their feelingsconsider a therapist any disciplined practice which encourages selfknowledge such as some yoga practices and a creative discipline like photography or music as long as you concentrate on increasing your selfunderstanding eventually youll find the answer to your question
people who are parental figures in my life have in the past hurt me and some continue to do so it makes me feel like im not good enough for my husband or the life he provides me i have had jobs but i am going through a lot of my past garbage and trying to figure out when it all went wrong any time i bring these things up i am expected to be over the issue these are people that you cant just cut out but i have never received apologies for so much of my pain i dont know what to do any more i dont know who i am anymore,hello adults who come from abusive home histories physical emotional or even psychological may take a long time to heal from that abuse we carry our past with us everywhere we go and it is up to us to find resolutions to past hurts this is often easier said than done but it is possible from the perspective of those with whom you have shared your concerns it might be assumed that based on where you are in life and who you are now that you have already worked through any issues from your younger years some of our deepest scars in life are indeed invisible and suppressed we have to get to the place where we can take care of the inner child that is still hurting by recognizing that those who hurt us  however they did might have had their own challenges which prevented them from functioning and behaving in ways we might have deeply needed those who have directly hurt you may not be capable of acknowledging and understanding how you were affected by their actions  even in the worst of cases they themselves may be doing what they can either out of shame or heartbreak for their own actions to work on forgetting how they behaved toward you all those years before how are they behaving toward you now can you find it in your heart to forgive those who have hurt you forgiveness is the gift we give ourselves and isnt dependent on an apology from an offender by forgiving even in the absence of any apology we are releasing the weight of the burden we are carrying that reflects the offense we feel was committed against us sometimes therapy can be helpful in this process talking with someone who can be nonjudgmental and reflects an empathetic position toward you might be what you need right now seeking out a therapist to help you work through these negatives feelings and thoughts is much easier than trying to go it alone i would encourage you to reach out and find someone who resonates with you on that journey so that you can begin a path toward healingwarm regardsshawn berthel ms lmhc
ive been going through a rough time lately i been into nothing but women ive never thought about men until a week ago im very upset and depressed about this its not normal to me i looked at gay porn more than once to prove that im not gay i get the same results each time and i feel disgust this is tough on me im scared that i looked too many times i keep thinking about it and shake all the time,hello coming to terms with the idea that you might be of a sexuality other than the one in which you were socially raised to be can be emotionally disturbing and quite unsettling it creates anxiety maybe even panic and leaves us feeling confused and uncertain about our own sense of identity it becomes important to first ask yourself how you feel when you are thinking of being intimate with guys or if you desire them to be intimate with you it is important to know what impact this has on you because it can determine your level of follow through and desire in pursuing sexual activity with someone of the same sex i am not going to pass judgment on you either way  even for having the thoughts i have worked with the lesbian gay bisexual transgender queer lgbtq community in various ways over the years many i speak to say they had to struggle to come to terms with this awareness about how they see themselves sexually maybe you are bisexual and dont have an exclusive attraction to the same sex you might consider doing some searches online for community support groups in your area to explore the feelings and issues around this topic talking to someone who you trust can be helpful too running from your feelings is not a good idea and others in a support group for sexuality issues might be able to relate to you and what youre going through right now this will offer you perspective as you think on how this plays out in your lifecounselors are typically well trained to provide clinical services to clients who are experiencing feelings and thoughts much like the ones you are having now i encourage you to consider reaching out for help you are not crazy or insane for thinking of working with a counselor nor of having feelings of same sex attraction if you decide you are indeed gay then know that you are not alone and never will be alone in that feeling there is a huge community of support for you additionally we all need help sometimes dealing with all sort of issues a counselor can work more in depth with you to examine the motivations behind the feelings and help you come to terms with them more directly i hope that you come to a place where you feel less alone and more secure with yourself as you examine this area of your life no matter what do not fear being yourself againyou are not alone i promisewarm regardsshawn berthel ms lmhc
every winter i find myself getting sad because of the weather  how can i fight this,sometimes its quite literally the lack of sunshine that can affect our mood  in these cases it can be worth experimenting with a sun lamp to boost your dose of vitamin d when the sun isnt naturally out also consider what is it that the change in weather changes in your life if for example when its sunny you are an outdoorsy active person and when the weather changes youre whole activity level changes along with it you could explore how to get some of that activity replicated indoors in the winter months
ive gone to a couple therapy sessions so far and still everytime i walk in i get nervous and shaky  is this normal should i still be feeling like this,therapy can feel very weird to begin with  think about it how often do we go and tell a relative stranger our deepest darkest thoughts in the rest of our life so i think its reasonable to expect a certain level of nerves as you get used to your therapist and to the whole process of talking about yourself and vulnerable topics that said its definitely worth bringing to the attention of your therapist if you havent already to see if there is anything that they can do or that the two of you can explore together that might make the process feel less intimidating to you
